,created_at,user_name,user_screen_name,user_followers_count,user_friends_count,user_location,tweet,tweet_likes,retweet_count
15,2021-12-04 21:53:13,爪丹ㄚ工🇵🇭ⓣ💙 🐔🍓🍢,YAREkayKEN,1009,1643,Manokan,"RT @keunurO_O: NGAYON KO LANG NAPANSIN LAHAT SILA NAKA NIKE SHOES?????

LAFSxSB19 OST SOON
@SB19Official
#STANWORLD #SB19
Watch #Bazinga_SB…",0,17
16,2021-12-04 21:53:12,Tom_fridafan45,Tom_fridafan45,22,75,"Aberdeen, Scotland","RT @NicoliarSturge1: The SNP HID the fact of the new virus 🦠 YET again another cover up after the Nike virus 🦠 cover up.

Jason letch on BB…",0,120
17,2021-12-04 21:53:08,Chibs 🤠🇫🇷,chibstucoco,60,288,"Charming City , Kattegat",Et Nike ta mère https://t.co/xKwMkPo0Vv,0,0
18,2021-12-04 21:53:07,デイリー通販ランキング@相互フォロー100％,gutiretuqig,494,382,,"ナイキ エッセンシャル ウィメンズ ランニングジャケットアパレル レディース スポーツ ランニング ジョギング ジャケット アウター フード･･･ / 9,900円 | 楽天通販のデイリー総合人気ランキング32位 （21/12/5 6:53:03 取得） https://t.co/amPWbKiBuq",0,0
19,2021-12-04 21:53:07,Mad House Sneakers,TrucinskiThomas,23,23,"Las Vegas, NV","Check out Nike Blazer Low/ Sacai/ Kaws #DM7901 600 Men's Factory Laced Sneakers US Size 11 #Nike https://t.co/YeSQzSTXim via @eBay find this item and more at https://t.co/tS7XUg7aOW and save today. Thanks, Tom. #nike #sneakers #shoes #footwear #menshoes #nikeblazerlow #nikesacai https://t.co/CtFaFJb19P",0,0
20,2021-12-04 21:53:06,𝐀𝐎 JANUAR VOLTΛ,colzonel,1251,1325,"才能のある人, will make you weak
➷｡ just  a touch and a sharp  gaze
it' s 𝗧𝗮𝗲𝗵𝘆𝘂𝗻𝗴  𝗱𝗲  𝗞𝗶𝗺 彼の名前✯
カリスマ的なメンバー  ©BTS ! ⛌ ☬","@vamdpire nike, dior, rolex, chanel.",0,0
21,2021-12-04 21:53:05,Crystal Kreider,Crispens87,281,506,"Ephrata, PA","@mcgoughsucks @Dejan_Kovacevic @DKPghSports @Pirates @cotuck https://t.co/6UQ0uqUGcP  

Did you see this one?",0,0
22,2021-12-04 21:53:03,baby vandal,bauretzz_cof,1781,1293,,Corre que corre seu filha da puta eu vou gastar a sola do meu nike,0,0
23,2021-12-04 21:53:01,🤘🏼,szkcc__,65,65,,@1S_697 @lahzyt meme nike il sla racle sur toi c tro wallah c trop,0,0
24,2021-12-04 21:52:59,David Hulata,HulataD,5,21,"Lake Forest, IL",@TheLeoTerrell Start with Nike,0,0
25,2021-12-04 21:52:52,nn🌙,free_me371,258,244,霞が関,"RT @tanu_mfmf: NIKE・2021年冬モデル👟
#NIKE https://t.co/Bm23ztyFxK",0,63
26,2021-12-04 21:52:48,Enfermero Nuclear ☢️,NeneEnfermero,718,1761,"Donde Viven Los Guapos, México",@ivy_cleta @Nike QUE JOYAAAAAAA 👟,0,0
27,2021-12-04 21:52:46,Dazj 💞,Adore_MySarcasm,1973,1497,"Baton Rouge, LA",RT @Junfordd: Being a part of Nike’s #YardRunners Class Of 2021 gives me an overwhelming amount of joy that I was selected to be the advoca…,0,1
28,2021-12-04 21:52:42,Anes,1S_697,102,101,6.9.7 ,@szkcc__ @lahzyt Zehma Nike m’a dis c une paire limiter,0,0
29,2021-12-04 21:52:39,ZonaZealotsFS,ZonaZealots,6392,2769,Instagram @ZonaZealotsFS,"@mtb0880 Good luck, but as @Zona_Briggs and @ArizonaMBB confirmed before, they’ll get a small amount of special collection stuff from Nike, and they don’t produce it for the general public. Selfish 😒",0,0
30,2021-12-04 21:52:33,𝐀𝐎 JANUAR VOLTΛ,colzonel,1251,1325,"才能のある人, will make you weak
➷｡ just  a touch and a sharp  gaze
it' s 𝗧𝗮𝗲𝗵𝘆𝘂𝗻𝗴  𝗱𝗲  𝗞𝗶𝗺 彼の名前✯
カリスマ的なメンバー  ©BTS ! ⛌ ☬","@dunhnll nike, rolex, cartier, uniqlo.",0,0
31,2021-12-04 21:52:24,ยายมล,8f4wbBnaCa6jxsM,138,740,,RT @Ananda_PCL: ใกล้เข้ามาทุกที สำหรับงานคอลแลปสุดปังจากแบรนด์ ‘PEACEMINUSONE’ ของหนุ่ม G-Dragon กับโมเดลรองเท้า ‘Nike Kwondo 1’ ที่ได้รับแ…,0,8
32,2021-12-04 21:52:19,Billy,Billy48582691,72,184,,Es normal que te gane el mallorca si lleva drip nike y su mascota es un demonio que se llama demoni 😈,0,0
33,2021-12-04 21:52:18,Jou🦋,Jmistercap,69,664,Astroworld,"RT @Ovrnundr: Matthew Williams receives an early pair of Louis Vuitton x Nike Air Force 1 Low 👀 

Photo: @matthewmwilliams https://t.co/V2i…",0,52
34,2021-12-04 21:52:18,Macolin,Nachovillouta12,563,667,"Mendoza, Argentina",RT @Quiroga12_: Boca usó Nike en 2006 e igualmente es parte de las ediciones especiales de Adidas que sacó para los equipos más importantes…,0,454
35,2021-12-04 21:52:18,Fo_la,real_fola,3773,3665,School,@iiam_nike Would be memorable 🌚,0,0
36,2021-12-04 21:52:13,Radler,inmst,63,313,北関東,"毎日洗濯物を片付けてくれるオット氏にあっては、そろそろ私がNIKEのマークの付いた靴下は履かないことを記憶していただきたい

マークの付いたスポーツソックス履くのは中学生まで

なのかどうかは分からないが私は履かない",0,0
37,2021-12-04 21:52:13,William Gallimore,WGallimore,365,1407,London,@James_Athletics @podium5k Congrats buddy! Was it a Nike event?! 😉,0,0
38,2021-12-04 21:52:09,👀 Lolo poupette 👀,lolo_poupette,9,273,,"RT @EsportWavy: Nous ajoutons 2 T-shirt Nike Pokemon à la Hotte Petits Papas CM 🤶

🔄Pour avoir une chance de gagner 
🚂Follow @EsportWavy…",0,356
39,2021-12-04 21:52:05,último romântico.,_ficafrioai_,156,275,"Caxias do Sul, Brasil","simplesmente achei um conjunto da nike por 35 real num brechó,",0,0
40,2021-12-04 21:52:03,SUBZEROCORNO 🇧🇷,Joaozindazs,52,433,console 😈😈,@neymarjrdepre Usando nike,0,0
41,2021-12-04 21:51:59,JenniMarie💎👸🏽,Junfordd,3171,1475,,"Being a part of Nike’s #YardRunners Class Of 2021 gives me an overwhelming amount of joy that I was selected to be the advocate for making sure that cheerleaders get the recognition they deserve as athletes. #AAMU 
Check out my story on the Nike App &amp; Website! https://t.co/OU86SIk20m",1,1
42,2021-12-04 21:51:52,N°10. 🏆,ady_mld,2038,479,,Achetez moi les nike furyosa svp,0,0
43,2021-12-04 21:51:43,adriana,succcssion,866,235,she/her ♡ dee,TJE GANG SHIT PART THE RUNNING PART THE NIKE PART THE END I CANTTTT ITS PERFECT,0,0
44,2021-12-04 21:51:42,Nike Service,NikeService,200096,546,"Beaverton, Oregon","@7r3y That's not what we like to hear! Let's have you meet us in DM with your Nike Member email, also let us know the device and OS you used to download the app. We will look into this. 👍 https://t.co/dsJjx1OYXB",0,0
45,2021-12-04 21:51:33,𝕐𝕠𝕦𝕣 𝕓𝕠𝕙𝕖𝕞𝕚𝕒𝕟 🌼,Ohanaa97_,3741,3148,,"RT @CaminoTV: Samedi promo 💸

Le Hoodie Nike crème à 52€ au lieu de 65€  🎟

Lien : https://t.co/qmHq9yS1vl https://t.co/grkMQcVGt3",0,10
46,2021-12-04 21:51:28,Ramon Vitor,RamonSportClube,497,824,"João Pessoa, Brasil",@paulomoreria Eu vou tatuar esse galo do lado da minha galinha usando Nike.,0,0
47,2021-12-04 21:51:26,BRUCE LEE,bhchepamoi,53,14,,Ah ouais 25 ans 1800 abonnement sur twitter ta niké ta vie https://t.co/83bAKqMZ5h,0,0
48,2021-12-04 21:51:25,Jota,Jcmello07,488,248,"São João de Meriti, RJ","Trajado de Nike e na régua, graças a Deus 🥰",0,0
49,2021-12-04 21:51:23,frantiesco 🐢,ursoinstintivo,320,354,bh,Galinha de nike,0,0
50,2021-12-04 21:51:11,gabieu,gabbtomaz,118,206,,@eumakenzi faz nem um ano issoksksksksksksskkssk e você vai trocar esse seu nike quando,0,0
51,2021-12-04 21:51:10,SkaterNike20,skater_nike_20,29,211,,"RT @Euskalmet: 🟠 #AlertaLaranja #olatua

🌊 Oleaje domingo de 00 a 15

🟡 #AbisuHoria #olatua #ItsasUholdea

🌊 Oleaje sábado de 18 a 24 y dom…",0,2
52,2021-12-04 21:51:06,SkaterNike20,skater_nike_20,29,211,,"RT @Euskalmet: 🟡 #AbisuHoria #euria #elurra #haizea

💧 Precipitaciones persistentes desde el sábado a las 18 hasta el domingo a las 18 

❄…",0,3
53,2021-12-04 21:51:05,NikeNpsup☀️🌻🐰,nike_KTH,472,272,"Bekasi, Jawa Barat",@Maelklee1 masih,0,0
54,2021-12-04 21:51:02,SkaterNike20,skater_nike_20,29,211,,"RT @Euskalmet: 🟡 #AbisuHoria #euria #elurra #haizea

💧 Prezipitazio iraunkorragatik larunbata 18etatik igandea 18etara

❄ Elurragatik barne…",0,4
55,2021-12-04 21:50:59,SkaterNike20,skater_nike_20,29,211,,"RT @Euskalmet: 🟠 #AlertaLaranja #olatua

🌊 Olatuengatik igandea 00etatik 15etara

🟡 #AbisuHoria #olatua #ItsasUholdea

🌊 Olatuengatik larun…",0,3
56,2021-12-04 21:50:58,Pablo Escobar 🕚,pabloescobar2_,48422,3,,RT @VnMultimarcasPu: Nike da cabeça aos pés  ✅🤤🤤 https://t.co/TbYv9RrX7F,0,4
57,2021-12-04 21:50:54,holly,HollyBanister,372,954,,@Nike 🤡🤡🤡🤡🤡🤡🤡🤡,0,0
58,2021-12-04 21:50:53,ryo,ryo92950038,202,235,日本 大阪,@kuromanasnkrs 同じくです😭今年後半NIKEさんは何も買わせてくれなさそうです😂笑,0,0
59,2021-12-04 21:50:52,FPN!KE ☄️🏌🏾‍♂️,Fp_nike,2634,1018,,"Tá inconformado que o táxi aqui é mais barato que o Uber e o 99, já fiz o teste mais de 5 vezes e o valor no App aqui fica lá em cim 🤦🏾‍♂️",1,0
60,2021-12-04 21:50:51,shaberia sony Crowder,scrowder34,116,1398,"Brooklyn, New york","RT @snkr_twitr: Few sizes left: Nike Air Force 1 Premium ‘Halloween’

https://t.co/A7nxGoS9ec

#AD https://t.co/jBEQHc6SvN",0,2
61,2021-12-04 21:50:40,Nike❤️,iiam_nike,312,269,"Ikorudu, Nigeria","RT @BamBabyG: Do you really like me or scope njalam 😒
Am I the love of your life or you're looking for a girl that you want to defile",0,6
62,2021-12-04 21:50:39,Freveo,FreveoRL,287,44,Deutschland,@Sneakyzezki nike fanboy,0,0
63,2021-12-04 21:50:37,Imany,nouuuugat,3569,400,"Toulouse, Midi-Pyrénées","RT @CaminoTV: La Dunk low Goldenrod a restock à  100€ chez Nike 👀

Lien : https://t.co/8y5LzKmfNU https://t.co/uLAvOPT2RU",0,38
64,2021-12-04 21:50:36,TZ DA CORONEL,tzdacoronel__,56088,3543,,RT @VnMultimarcasPu: Nike da cabeça aos pés  ✅🤤🤤 https://t.co/TbYv9RrX7F,0,4
65,2021-12-04 21:50:36,Alejandro Carrera,AlexxCarreraa,8,31,"Vigo, España",RT @mierez_julio: q ganas de tener 40 pares de nike y no saber cual ponerme,0,14
66,2021-12-04 21:50:35,Kim LiênLương,KimLinLng2,0,0,,"RT @EnesFreedom: Dear @Nike

Stop the modern day SLAVERY, now!!!

#HypocriteNike

#EndUyghurForcedLabor https://t.co/tvX2k3wE4X",0,11623
67,2021-12-04 21:50:34,Triple P,GHOSTPOPE,46,77,"Virginia, USA","RT @Pickswise: 🎄 25 DAYS OF CHRISTMAS GIVEAWAY 🎄

We're rolling with @laurenjbara's SEC Championship pick. If Alabama covers +6.5, we'll gi…",0,81
68,2021-12-04 21:50:33,Nike❤️,iiam_nike,312,269,"Ikorudu, Nigeria",RT @RoyIsThaTruth: When I Eat That Pussy.. Grab My Face &amp; Hunch It🥺😩🥴,0,24
69,2021-12-04 21:50:32,🤖 Robô do Flamengo ᴼᶜᵗᵃ,OFlamengoFacts,1107,113,"Ninho do Urubu, Rio de Janeiro","Vc sabia? Nike, Itaú, Vivo, Ambev (Guaraná Antarctica), General Motors (Chevrolet), Mastercard, GOL, EF Englistown, Cimed e Ultrafarma são empresas que apoiam as atrocidades que a CBF faz no futebol brasileiro. 
 https://t.co/WkEqZJXUni",0,0
70,2021-12-04 21:50:26,AfterBurn Store,Afburnproject,116,40,Indonesia,"JatengIKLAN Jual sepatu footstep, docmart, vans, nike, dll. grade premium termurah. terima grosir ecer. welcome reseller PIN:7EF3E544",0,0
71,2021-12-04 21:50:26,Amandine Thyssen,tahissa1414,24,324,"Aix-en-Provence, France","La cerise sur le gâteau d'une journée idyllique😍😎🔥🙏
#OffWhite #nike #usa #streetwear #usa #nba https://t.co/4WaXOXPdMV",0,0
72,2021-12-04 21:50:25,Nike❤️,iiam_nike,312,269,"Ikorudu, Nigeria",RT @iiam_nike: I want all my lasts to be with you❤️,0,3
73,2021-12-04 21:50:21,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California",RT @nicekicks: A new Air Force 1 Mid joins Nike’s “Athletic Club” collection. 📳 https://t.co/A0EczFPWrB,0,44
74,2021-12-04 21:50:21,MC POZE DO RODO 🎶,mcpozedorodo__,169035,10163,,RT @VnMultimarcasPu: Nike da cabeça aos pés  ✅🤤🤤 https://t.co/TbYv9RrX7F,0,4
75,2021-12-04 21:50:15,.,sky_high9805,4,280,,"@ChiversStephen @nike_lover_0512 @Explorer_Kay @FortniteGame Yeah we all are haha, it's the downtime for the game just like the blackhole for the end of chapter 1.. It will be like this for 2-3 days people are saying so yeah don't rush it",0,0
76,2021-12-04 21:50:10,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California",RT @kicksonfire: Peep the details on the toebox. Nike SB does it again. Who's coppin? https://t.co/cBvoyE067E,0,30
77,2021-12-04 21:50:10,GIGA,SARUTURE,240,342,Tokyo,"なるほど、#CHAGE は #NIKE 派で #ASKA は #adidas 派かぁ。
#redhill https://t.co/gfPyVpduLk",0,0
78,2021-12-04 21:50:07,hourly rai,folklorepinks,494,872,he/they • 🇵🇭,"bershka
uniqlo
uniqlo
forever21
nike https://t.co/qxXLTR5oAW",0,0
79,2021-12-04 21:50:07,Sorcerer Supreme,LordJon__,2126,1963,Knowhere,"RT @CHINNIE1380: NIKE ACG AIR MOWEBB OG
“TRAIL END BROWN” 🟤🟣
(They wasn’t outside!!!)
•
#Nike #ACG #AirMowebb #TrailEndBrown #Retro #AllCon…",0,1
80,2021-12-04 21:50:03,yasumu07,yasumu07,333,117,,【中古】NIKE　ナイキ　REACTPRESTO　リアクトプレスト　AV2605-006　スニーカー　ブラック・ホワイト　サンダー　サイズ26.5　03r0856 [楽天] https://t.co/wYSnWbo2nS #RakutenIchiba https://t.co/fIGOkZIKRx,0,0
81,2021-12-04 21:50:03,フォロバ100%@相互フォロー支援,1qf0F0PT655bGmM,1220,1143,,"ナイキとシュプリームがコラボしたスニーカーがコチラ！
20AW Supreme × Nike Air Max Plus TN sneaker https://t.co/pzcZjUiwfR",0,0
82,2021-12-04 21:50:03,SneakerMash,SneakerMash,90543,44185,[email],"#AD OVER 20% OFF 💥 

Grab the Nike Space Hippie 01 ""Obsidian/Signal Blue"" for $100 (Retail $130)

Sizes available here -&gt; https://t.co/KmLxdpaN8T https://t.co/XQYxxfv91d",2,0
83,2021-12-04 21:50:02,#SneakerScouts,SneakerScouts,18003,6350,,#ad The Nike Air VaporMax Plus 'Blue/Black/Orange' is now available via @snipes_usa! |$200| #SneakerScouts @Nike https://t.co/uz1e0ltrVc https://t.co/0wCSSArH8Z,0,0
84,2021-12-04 21:50:02,W.A.R ✌🏾,champomypapi07,12,35,"Neuilly-Plaisance, France","RT @thesolesupplier: The sacai x Nike Blazer Low surfaces in an ultra clean ""White"" Colourway 🔥 

MORE HERE: https://t.co/bql387gaRc https:…",0,2
85,2021-12-04 21:49:55,TheRetroCount,TheRetroCount,132,182,Looking for Retro Games...,RT @TheEmuEmi: A huge word of warning to all content creators to be careful. There’s a not only very fake but very HARMFUL Nike sponsorship…,0,149
86,2021-12-04 21:49:54,NinjaRap,bryancis23,33,131,,"RT @SoleRetriever: DROPPING EXCLUSIVELY AT SKATESHOPS: Familia x Nike SB Dunk Low ""First Avenue"" 

💜 for a W 

https://t.co/32uBh9dxAv http…",0,6
87,2021-12-04 21:49:54,Bobinator,Bobinator_3,526,1368,,@BardoZanosna Nike njihova već istina,0,0
88,2021-12-04 21:49:30,Sneakerhead,Sneakerholics,28343,6104,,The Latest Nike Air Max Plus Comes With Some Icy Details https://t.co/4l0ylLwJ16 https://t.co/dfziPPKOvT,0,0
89,2021-12-04 21:49:28,SNKRG🅾️D,SNKRGOD1,1741,212,"Los-Angeles, California","RT @thesolesupplier: These Air Jordans are still yet to drop and they are FIRE! 🔥        

AJ1 Shadow GORE-TEX &gt; https://t.co/gCccojyEt4 
A…",0,2
90,2021-12-04 21:49:03,The Sole Supplier,thesolesupplier,246245,200,London,"The sacai x Nike Blazer Low surfaces in an ultra clean ""White"" Colourway 🔥 

MORE HERE: https://t.co/bql387gaRc https://t.co/BYHwyRiL5p",9,2
91,2021-12-04 21:49:02,相互フォロー支援★フォロバ,C1VrpE8P8L78mwU,1670,1556,,"女の子に人気のランニングシューズならコレ♪
ナイキ スター ランナー 2 ジュニア ランニングシューズシューズ ジュニア キッズ 子供 子ども 男の子 女の子   https://t.co/SOKyF2eXjH",0,0
92,2021-12-04 21:49:01,FactosMan 🇩🇿,norwichman7,50,50,,@NEOZ_SGG AHAHAHAHA mais nike ta mère,0,0
93,2021-12-04 21:49:00,ちょい良いお兄さん,Hoken_Clinic,453,1044,日本 東京,"月まで！？

(ナイキ) エア マックス 95 OG 
メンズ ランニング シューズ 
Nike Air Max

在庫確認する
↓
https://t.co/T2O4pZgZv5",0,0
94,2021-12-04 21:48:59,⚛ AxelEats™ ツ,axelvaquero917,71,353,"New York, NY","RT @SoleRetriever: DROPPING EXCLUSIVELY AT SKATESHOPS: Familia x Nike SB Dunk Low ""First Avenue"" 

💜 for a W 

https://t.co/32uBh9dxAv http…",0,6
95,2021-12-04 21:48:55,Bea,Bea66263461,24,114,,"RT @ZoekJeMee: #Vermist Dany Scholtz (33 jaar) vanuit #Meppel sinds 3-12-2021.

Laatst gezien in de wijk Haveltermade. Hij is vertrokken zo…",0,67
96,2021-12-04 21:48:54,Mr. Jack Purcell,DSKingy,247,1302,,"RT @TheSiteSupply: Early look at the upcoming Louis Vuitton x Nike Air Force 1 Low ✨

📸 matthewmwilliams (IG) https://t.co/s6ebhzGuEC",0,71
97,2021-12-04 21:48:51,DmJ.,Aprettyb0y,1265,1716,808,RT @StreetFashion01: Swarovski x Nike AF1 (2021) https://t.co/pBPsMJVo1I,0,117
98,2021-12-04 21:48:46,Melonie chisholm,Meloniechishol7,0,52,"South Carolina, USA",@fancyfoxclub Be Nike bad fucker,0,0
99,2021-12-04 21:48:43,シンバ🦈( '-' 🦈)ｻﾒﾁｬﾝ🔧⛄️🤍⚡🥖,simba3ps5,44,95,スカルタウン,@Nike_361 ^^;,0,0
100,2021-12-04 21:48:37,Aprils'25th,_Suupremacy,2001,2222,,RT @JetLifeBrandon: Crunchy up there in a ski mask &amp; Nike Boots like he in the gogo,0,165
101,2021-12-04 21:48:36,ℜ𝔞𝔣𝔞𝔢𝔩' west side,__rbarros,187,367,"Niterói, Brasil","eu todo trajado de nike, perfume caro e ela do lado",0,0
102,2021-12-04 21:48:32,Lola + Wren,lolaandwren,64,201,Northeast Ohio,"The most important thing a girl wears is her confidence 
.
.
Pc: @amariyahjai 
.
.
#lolaandwren #Nike #confidence #melaninmagic #kidsofinstagram #brandmodel #brownbabesreptoo #girlsstyle #girlsrule #slay https://t.co/4jGBDc2Zlf",0,0
103,2021-12-04 21:48:24,simel,melsiox,2033,638,tc simülasyonu,2019daki kendimi dovsem keske nike mont almadim die 😥😥😥😞😞😞😞,7,0
104,2021-12-04 21:48:20,Fernando...,Fernando_sccp1,118,195,,"RT @TudodePES: PES 2021 - NOVO UNIFORME CORINTHIANS EM HOMENAGEM AO DR. SÓCRATES 4K

Vídeo Completo: https://t.co/68QYFwEkEl

#Corinthians…",0,2
105,2021-12-04 21:48:19,JODEL🇬🇭,JodelStoriesHub,6514,676,"Accra, Ghana","RT @DansoPhilip10: Nike M2k Tekno Light Bone Turf Orange 

280 cedis 

40-45 https://t.co/wzzkm1MMeq",0,59
106,2021-12-04 21:48:17,Designated use,designateduses,628,1318,,"RT @Kontroverso_: @vuecritique Schwarze Umhängetasche, Nike Jacke usw. Sogar mit Bierflasche. Euer Foto stammt vermutlich von kurz vor dem…",0,6
107,2021-12-04 21:48:16,kamila,kamiconha,2689,848,Brasília,"Perguntou do relógio importado, da loira do lado, o knk exalado e o Nike de mil malandreado",0,0
108,2021-12-04 21:48:14,Matty C,mattyboomtown,71,197,,"RT @ChainScouts: Traversing the chain - maybe @ChainScouts will bump into @chain_runners with their @Nike's on🤔

!scout https://t.co/lXhwel…",0,21
109,2021-12-04 21:48:11,相互フォローの仲間/リフォロー100％,FrdxfzOgBD5ukB2,224,514,,"ナイキの新着シューズ！お子様にぴったり！
【新着アイテム】ナイキ レボリューション 5 キッズシューズシューズ ジュニア キッズ 子供 子ども 男の子 女の子　https://t.co/ogFrZO6xTx",0,0
110,2021-12-04 21:48:10,Sadece Göko'o,mylongisland,108,307,,@duygusel31 Nike pro,0,0
111,2021-12-04 21:48:05,楽天スーパーDEALランキングbot@相互,rydealbotrank1,1257,1897,,"／
20％ポイントバック🔥
＼
ランキング:24位:【4時間限定40%OFFクー...
価格:6,050 (税込)
→1,210ポイント付与✨06:48
https://t.co/TGD6TJ2L0r",0,0
112,2021-12-04 21:48:01,Nicolly Rocha,rochnicolly1,404,248,,@eugbgalvao me perguntavam se 3 camisas por 100 da Nike eram originais tb 🤡,0,0
113,2021-12-04 21:47:58,steven arce,stevenarce,282817,10616,Bogotá,@UnaCervezaPues Las que te digo son las recicladas Nike,0,0
114,2021-12-04 21:47:54,s,salome_ncls,197,98,Lille/Reims,"RT @CaminoTV: Restock du programme Nike Dunk By You dispo chez Nike à 120€ 😍
 
grey : https://t.co/01RVZzXxf8
jaune : https://t.co/OPRzaCQW…",0,14
115,2021-12-04 21:47:49,Nike❤️,iiam_nike,312,269,"Ikorudu, Nigeria",I want all my lasts to be with you❤️,3,3
116,2021-12-04 21:47:42,☭ free palestine,smug_ash,26,433,MN ,@DrS3ndIt @Michael23Taylor @kittyclinton2 @JasonColthorp you deadass have a Nike swoosh as your pfp,0,0
117,2021-12-04 21:47:40,Racing Rumor Bot,RacingRumor,391,0,,Nike has become the title sponsor of the IndyCar Series.,0,0
118,2021-12-04 21:47:36,ye,sunatlaserbeam,574,577,"Semarang, Jawa Tengah",RT @kicksonfire: Peep the details on the toebox. Nike SB does it again. Who's coppin? https://t.co/cBvoyE067E,0,30
119,2021-12-04 21:47:36,Jair⚡️,SaucyFresh,180,438,"San Antonio, TX",RT @SOLELINKS: Ad: Air Jordan 1 Retro High OG 'Craft' releases December 18th =&gt; https://t.co/Oifs0y5HRQ https://t.co/dUEgZh8Mjo,0,19
120,2021-12-04 21:47:33,goxynbg81,goxynbg81,836,1224,Beograd,@Brufenka @Bordzinica Nije niko stradao ne sekirajte se.....ništa što nije viđeno već po ostatku evrope samo što kod nas nike bilo tuča i haosa kao prošle godine 🙄🤷,0,0
121,2021-12-04 21:47:33,Miku Jenny,XJ_MIKU,52,161,Neo Tremorton,"@timepavementt Tweet Hard, Get Hard (insert Nike Swoosh Logo)",1,0
122,2021-12-04 21:47:32,ニケ🐱( '-' 🐱 )ﾈｺﾁｬﾝ,Nike_361,815,891,ドラゴンスパイン,@simba3ps5 ˆ ˆ,0,0
123,2021-12-04 21:47:26,ηєηα𐀔,plvygirle,153,138,Oregon,"RT @TheSiteSupply: Early look at the upcoming Louis Vuitton x Nike Air Force 1 Low ✨

📸 matthewmwilliams (IG) https://t.co/s6ebhzGuEC",0,71
124,2021-12-04 21:47:26,Gandalf the Good Witch,xautumngracex,420,400,Buffalo/Astoria,"@tomlofaso329 It’s an exclusive print, limited edition /20, it is a gift. But because they had to shove it in our mailbox, it now resembles the nike swoosh",0,0
