,created_at,user_name,user_screen_name,user_followers_count,user_friends_count,user_location,tweet,tweet_likes,retweet_count
1611,2021-12-04 21:17:27,Marii 🥶,deshad_,392,772,"Homewood, IL",@shunchoooo I’m coming in there wit a all black Nike tech,1,0
1612,2021-12-04 21:17:26,𝘴𝘩𝘰𝘳𝘵𝘺 ✮,bombFL,1105,385,"Orlando, FL",daily Nike Dunk Low media https://t.co/hbtDRHN4dH,7,0
1621,2021-12-04 21:16:49,riri,gyalriri_,23243,145,"Paris, France",RT @suisparano: Les pulls Nike sont exclusivement disponibles ici : https://t.co/wwxCN5Drue https://t.co/kZTL4RlTQz,0,9
1624,2021-12-04 21:16:31,R,mkrxn,299,285,"London, England",don’t get me wrong Nike tech’s are nice but if it’s all you wear release yourself from this imprisonment,2,0
1628,2021-12-04 21:16:11,Adrián Velasco 👨‍💼,Acva94,500,1570,"Villavicencio, Meta","RT @asulegalesLR: #LasMásLeídas | Nike aseguró que la marca solicitada imita el aspecto visual de su signo notorio, haciendo que se confund…",0,1
1630,2021-12-04 21:16:07,Musinguzi🇺🇬🇷🇼,Musinguzip18,7452,7124,"Kampala, Uganda","RT @PayanSneakers: Nike ACG
[All Weather Conditions]
Sizes EU 40-45 | US 6-11 
Price tag is Ugx 195,000
Call/WhatsApp [phone] for del…",0,279
1640,2021-12-04 21:15:25,Kawine,Kawineprado,1432,447,"Brasília, Brasil",Eu saí pra comprar umas plantinhas e tô voltando pra casa até com um Nike menos com as plantas kkkk,2,0
1652,2021-12-04 21:14:35,Jamaal Al-Din,raiders_227_tv,5,94,"Boise, ID",RT @raiders_227_tv: https://t.co/lYebMEaqef https://t.co/v8ICSEefnO Washington Football Team Vs 227's YouTube Chili' Las Vegas Chili' Raide…,0,2
1655,2021-12-04 21:14:26,vt😌,Victor96621234,116,357,"Rio de Janeiro, Brasil",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,168
1656,2021-12-04 21:14:25,SoleInsider,SoleInsider,3651,7946,"New York, NY",😱 Nike Blazer Mid ’77 Jumbo =&gt; https://t.co/5PuYq3fMJH https://t.co/yuRcO6T7eu,0,0
1657,2021-12-04 21:14:25,Racheal Roberts🦅,mayokun_falcon,1966,75,"Lagos, Nigeria","@ChelseaFCW Níke check 
Chelsea ball on the logo
An ""e"" in the sse 
The inscription on the wallet
The ""Arsenal"" on her shirt",0,0
1661,2021-12-04 21:14:15,tibo 🎄,36fIip,193,244,"Aix-en-Provence, France",@victormnv_ @bilelparisien @Amin_le_Genie @hchb_nc Nigo doit soit tenir Nike par les couilles soit avoir un contrat je pense,1,0
1663,2021-12-04 21:14:01,rinite atacada,amandaprevi4tti,192,401,"São Paulo, Brasil",onde eu acho a saia da Nike pelo amor de Deus pra que eu fui inventar,0,0
1664,2021-12-04 21:13:59,𝔸𝔸𝔸ℝℙ𝔾𝕆𝔻𝔼𝕊𝕊,AAARPGodess,758,704,"Queens, NY","RT @nowthisnews: A recent report from research firm https://t.co/a6FiZqRM4n found that more than 70 fashion brands, including Zara, Adidas,…",0,42
1670,2021-12-04 21:13:34,Nike.com,nikestore,4805105,137,"Beaverton, OR","@imterribleatart No restock news to share for that style at this time. While restocks can be tough to predict, our best advice is to keep a close eye out on the Nike app and https://t.co/xKU1DWUAJj for potential news. 🤞",0,0
1673,2021-12-04 21:13:17,Stephie 🎄,notorious_fish,371,848,"Portland, OR",@nike_a_go_go Super super adorable!!! https://t.co/hOLHodRUbg,1,0
1675,2021-12-04 21:13:07,Olayemi Olurin,msolurin,40533,3411,"Brooklyn, NY",@artbysheriff @Nike @OnePieceAnime 🔥🔥🔥,0,0
1678,2021-12-04 21:12:56,Gigi ✨,theesocialite,2533,612,"Atlanta, GA","Bought some Nike Super Reps for when I recover and can get back in the gym, I’m excited because they’re supposed to be perfect for working out. Now I need some new active wear",1,0
1688,2021-12-04 21:12:15,Matt Davidson 🎙,MDZgo,2615,891,"Grand Prairie, TX",RT @ChrisCataluna_: Hi @LSOshipping! Do your drivers always mark DELIVERED even if they drive past your house and don’t actually drop off t…,0,4
1694,2021-12-04 21:12:02,Bruno.,bursno,638,469,"Espírito Santo, Brazil",RT @bursno: irmã dele de Nike https://t.co/A3ZddW1fH0,0,2
1697,2021-12-04 21:11:51,thamy,Assis029,360,281,"Rio de Janeiro, Brasil",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,168
1698,2021-12-04 21:11:50,Ashley,PrettyAsh2_8,115,265,"Cleveland, OH",RT @ModernNotoriety: Nike SB Dunk Low “Blue Raspberry” Launching Summer 2022 🔵 https://t.co/Zmr8hQmdgx https://t.co/6ECNYEgPup,0,37
1703,2021-12-04 21:11:35,Mr.UçanPipi,LibPessimist,118,152,"İstanbul, Türkiye",Nike ve adidas kombinliyenleri tespit ve imha kurumu,0,0
1706,2021-12-04 21:11:33,Stephie 🎄,notorious_fish,371,848,"Portland, OR",@nike_a_go_go Cute cute cute!! ❤️🥰❤️,1,0
1709,2021-12-04 21:11:32,Nathan Visser,Nathan_Visser,570,651,"Meppel, Netherlands",RT @thomvdveldt: De politie is op zoek naar de 34-jarige Dany Scholtz. Hij wordt sinds 03-12-2021 vermist vanuit #Meppel. Hij is lopend ver…,0,7
1713,2021-12-04 21:11:07,yerhuber,yerson_HB,287,1002,"Huacho, Peru","La zapatilla que más me está durando son las puma. Las nike y reebok no me han soportado, pero veme ahí comprando más de aquellas.",0,0
1717,2021-12-04 21:11:03,Timmy turner,thinksimpleduh,7,15,"Chicago, IL","RT @100Thieves: Our Thievesgiving festivities continue with our friends at @StockX!

This time, we're highlighting a gift from @CashNasty's…",0,415
1719,2021-12-04 21:10:56,Eduardo,duduhjiujitsu,264,719,"São Paulo, Brasil","@nike é muito legal o fato de darem kits pra um monte de gente....mas fiz 40 anos dia 24/11 e a grana que eu tinha era pra pagar a faculdade por 5 anos....só eles merecem presente???
Tá bom então...",0,0
1721,2021-12-04 21:10:48,TeeWizz,LykeNyke,43,317,"Las Vegas, NV","RT @TheSiteSupply: Early look at the upcoming Louis Vuitton x Nike Air Force 1 Low ✨

📸 matthewmwilliams (IG) https://t.co/s6ebhzGuEC",0,73
1725,2021-12-04 21:10:32,Jamaal Al-Din,Hoops227_NFL,86,865,"Boise, ID",RT @raiders_227_tv: https://t.co/lYebMEaqef https://t.co/v8ICSEefnO 🔴LIVE NFL | 227's YouTube Chili' Las Vegas Chili' Raiders #RaiderNation…,0,1
1726,2021-12-04 21:10:26,Princess Sparkles,HODL82,228,245,"Santa Clarita, CA","RT @TiffanyDawmonds: #DAW Community explosive. Welcoming to all. #JustDAW         The beginning...Check ‘em out @DApeWives 

#NFT #NFTCommu…",0,5
1729,2021-12-04 21:10:11,𝕰𝖉𝖚𝖆𝖗𝖉𝖔ᶜʳᶠ,Ed_Scheiner,42,136,"Rio Grande, Brasil","Estou apaixonado pelo Nike do Giannis Antetokounmpo, melhor aquisição do final de ano!",0,0
1730,2021-12-04 21:10:06,sjuul,ZwetJuliet,1229,1592,"Haarlem, Nederland",RT @thomvdveldt: De politie is op zoek naar de 34-jarige Dany Scholtz. Hij wordt sinds 03-12-2021 vermist vanuit #Meppel. Hij is lopend ver…,0,7
1732,2021-12-04 21:10:02,Jamaal Al-Din,raiders_227_tv,5,94,"Boise, ID",https://t.co/lYebMEaqef https://t.co/v8ICSEefnO 🔴LIVE NFL | 227's YouTube Chili' Las Vegas Chili' Raiders #RaiderNation Spicy' https://t.co/Iw0tQuftoe https://t.co/vfUzISAisY Spicy' NBA Mix! vs Washington… https://t.co/B0hshVvgGL https://t.co/lYebMEaqef https://t.co/wM7IsYzyhY,0,1
1738,2021-12-04 21:09:39,Matt Davidson 🎙,MDZgo,2615,891,"Grand Prairie, TX",@DJSupaken A pair of my shoes got stolen at my door because LSO said they would be here on a Friday 2 weeks ago then they dropped them off on a Tuesday before that Friday  no knock at the door because my wife was there . So I had to get my shoes through Nike re shipped and now it’s been,0,0
1739,2021-12-04 21:09:36,vt❼,vtassis7,1082,770,"Centro, Rio de Janeiro","RT @CHMCOG7: Tava olhando o site da nike (porq pobre gosta de sofre kk) todo tênis brabo ta acima de 600, virou grife essa porra",0,1
1741,2021-12-04 21:09:26,Natees’s POV,_NaMonay,62,97,"Milwaukee, WI",RT @dwilgotthejuice: Nike getting back on them Nike techs,0,1
1750,2021-12-04 21:08:56,Metsu Shoryuken!!,Paulitos4,1812,3419,"Overijssel, Nederland",RT @thomvdveldt: De politie is op zoek naar de 34-jarige Dany Scholtz. Hij wordt sinds 03-12-2021 vermist vanuit #Meppel. Hij is lopend ver…,0,7
1753,2021-12-04 21:08:47,lizzi videtta,LizziV11,3,62,"Massachusetts, USA",RT @SOLELINKS: Ad: Air Jordan 1 Retro High OG 'Craft' releases December 18th =&gt; https://t.co/Oifs0y5HRQ https://t.co/dUEgZh8Mjo,0,19
1756,2021-12-04 21:08:38,Jahmeel 🇯🇲🇮🇳,jahfew23,558,572,"London, England","RT @TheSiteSupply: Early look at the upcoming Louis Vuitton x Nike Air Force 1 Low ✨

📸 matthewmwilliams (IG) https://t.co/s6ebhzGuEC",0,73
1757,2021-12-04 21:08:38,Antonio José Marquez,ajosemarquezrud,230,399,"Sevilla, España","@guillenmaximo No he probado las Hoka, pero sólo escucho por todos los que las usan que son las zapatillas más cómodas para correr. Últimamente la convención parece que es, correr rápido=Nike, correr comodo=Hoka, ya me cuentas las sensaciones.",0,0
1758,2021-12-04 21:08:34,Miss Chipichipi ☃️✨🎄,coaany,5515,5389,"Puerto La Cruz, Anzoategui. ",Manda Nike's...,1,0
1763,2021-12-04 21:08:26,Raynard,PTE_Show,398,492,"ÜT: 40.25819,-74.725938","@RiceWaterDrink @Nike If that day comes to fruition, I wouldn’t know how to act lol.",0,0
1771,2021-12-04 21:07:59,YLIENE,nbear_23,4345,3192,"Houston, TX",RT @brkicks: .@AhmadMonk wearing the Nike Kobe 5 Protro tonight 🔥 https://t.co/CWVFamCwwH,0,149
1773,2021-12-04 21:07:42,Nicolas🏌️‍♂️,lexputo,1489,885,"London, England ","Centauro botava p fuder com as roupa da Nike, hoje em dia só bagulho tilt",1,0
1775,2021-12-04 21:07:38,@kauan_da027,Da027Kauan,90,106,"Cariacica, Brasil",Essas camisas Polo da Nike tá muito linda 😍😍,0,0
1777,2021-12-04 21:07:36,Ct🧙🏽‍♂️,414ct,239,214,"Milwaukee, WI",🤣🤣🤣🤣🔥 when I’m old it’s Nike sweats only https://t.co/xTDUA1eyLl,0,0
1779,2021-12-04 21:07:19,James Maddison,JamesRMaddi,10,27,"El Segundo, CA",@Stonekettle That Stonekettle newsletter goes into a corner filled with old Nike shoes and cans of Goya beans. Oh. Wait a minute. Those things actually exist.,0,0
1782,2021-12-04 21:07:16,7r3y,7r3y,318,1601,"Atlanta, GA",@nike any idea why I can’t get past this age during mobile on-boarding? Can’t click next or learn more. Killed app and restarted. No luck https://t.co/C2OMc0z2Dw,0,0
1788,2021-12-04 21:06:45,Cal10GrandBrand©,me40cal,3004,3190,"KANSAS CITY, MO","#kotd Air Max Impact 2
#airmax #nike #justdoit @ Kansas City, Missouri https://t.co/udsvywwToj",0,0
1792,2021-12-04 21:06:29,Jamal Skywalker ⚔️,livingnthe90s,1939,1181,"PG County, Maryland.",RT @JetLifeBrandon: Crunchy up there in a ski mask &amp; Nike Boots like he in the gogo,0,170
1793,2021-12-04 21:06:15,Hunter Maher20🙌🧡💚🙌🐬🐬🐬🐬,HunterMaher20,225,1081,"Orlando, FL",@THEFLOYDEJ2 @DanSileoShow @univmiami @oregonfootball @Nike Not anymore,0,0
1796,2021-12-04 21:06:08,Lee♡🌹,Nike_Baby1,180,282,"Jos, Nigeria",Football can't replace him https://t.co/ZhYutXIud3,0,0
1799,2021-12-04 21:05:47,DerekG,TengenMura90,197,185,"Lynwood, Ca. ","RT @InfamousP: “I can’t believe Nike didn’t drop him!”

uhhh if Nike had to fire every pro athlete on their payroll that stepped out on the…",0,2
1802,2021-12-04 21:05:04,VIKTOR REZNOV 🇹🇷,WESLEYYY_S10,69,48,"Caen, France",@Ifeez_Kimpembe nike ta mere,1,0
1806,2021-12-04 21:04:58,Taylor Bailey,TaylorDeuce,2678,1215,"Chicago, IL",@AmazingD32 @adidasoriginals @adidas @FinishLine Lol yes I have a few things that’s not Nike or Jordan Brand,1,0
1812,2021-12-04 21:04:33,CZAR,ELICZAR,65,342,"HOUSTON, TX.","RT @nicekicks: Nike Air returns on the new ""Fire Red"" AJ3 OG set for 2022. 👀🚨",0,227
1813,2021-12-04 21:04:32,Jeff Diaz,fradiaz_pH,11,74,"Reno, NV",RT @ShoePalace: FLASH SALE!!! 20% OFF ALL NIKE APPAREL USE CODE: FLASH20 https://t.co/kfamldMwOW https://t.co/VfKS8ZXUoa,0,1
1816,2021-12-04 21:04:15,shooters shoot. 📸🎥,glennybwoy,1081,965,"Maryland, USA","RT @JustFreshKicks: Dropped via Nike US
Club French Terry Sweatshirt 'Bird of Paradise'
=&gt; https://t.co/OypwjQk3rV https://t.co/1VfTBUDx9t",0,1
1822,2021-12-04 22:12:03,LaFragancia🤍,Vileera24_,29,64,"Distrito Capital, Venezuela",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,175
1830,2021-12-04 22:11:40,tória,vimsqt,155,182,"Campo Grande, Brasil",Posso ate ser feia mas o meu nike é original viu,0,0
1833,2021-12-04 22:11:29,ye,sunatlaserbeam,575,577,"Semarang, Jawa Tengah",RT @SneakerNews: Mamba logo made from Nike Kobes? 👏🐍 (📸: IG/nine_6_nineteen_80) https://t.co/cIKPxeK9Gy,0,33
1837,2021-12-04 22:11:18,naldinho,naldosilva_9,60,153,"Manaus, Brasil",RT @VnMultimarcasPu: Nike da cabeça aos pés  ✅🤤🤤 https://t.co/TbYv9RrX7F,0,7
1839,2021-12-04 22:11:14,Jéssica Costa,JessiCosta_,208,249,"Irajá, Rio de Janeiro",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,175
1841,2021-12-04 22:10:56,Jahmari,Jahmarilowe97__,306,1231,"Ajax, Pickering","RT @KicksDeals: Rock 'em with your 11s for the holidays 🎄🐐
The Jordan Essentials 'Pixelated Graphic' Fleece Hoodie is direct from @nikestor…",0,1
1842,2021-12-04 22:10:56,charlie sayeh,charlie_sayeh,232,2467,"California, USA",Check out woman's nike zoom winflo 8 size 10 us #Nike #Sneaker https://t.co/bJ5p6fh3e8 via @eBay,0,0
1848,2021-12-04 22:10:18,Rose Makeleni,rosemakeleni,4870,4644,"Cape Town, South Africa",Nike tracksuit &gt;&gt;&gt; balloons and cupcakes. 😭,0,0
1851,2021-12-04 22:10:11,Алексей Маркин,kanonirars89,12,41,"Москва, Россия",@martin_camera Как можно воотле в кедах ходить? Только Nike или NB,0,0
1852,2021-12-04 22:10:09,sneakerology,sneakerology0,74,95,"Los Angeles, CA",@NikeService @Nike my snkrs order said delivered but I was home all day &amp; nothing came... SO many shipping issues lately smh,0,0
1859,2021-12-04 22:09:51,Artiyke 🇳🇬,wfiykeddon,3572,3332,"Lagos, Nigeria","RT @sophiee_ob: NIKE SB DUNK “Halloween 👻👻👻
 •Glow In Dark•💡💡l*                                                          *‼️NEW IN ‼️*…",0,48
1868,2021-12-04 22:09:25,.,wvlfkage,295,227,"Houston, TX","RT @TheSiteSupply: Early look at the upcoming Louis Vuitton x Nike Air Force 1 Low ✨

📸 matthewmwilliams (IG) https://t.co/s6ebhzGuEC",0,74
1877,2021-12-04 22:08:52,meleezee,meleezee1,25,34,"San Jose, CA",Ok but working at Nike is so fun and they give you clothes for staff dress love it here 🥲,0,0
1882,2021-12-04 22:08:42,JUSTin 🥱,Sir_Nike,2291,3596,"Dallas, TX",Damn they said our secondary ain’t seen shit and it look like it 🥴,7,3
1883,2021-12-04 22:08:28,N,nike_yungbull,111,206,"Hollywood, FL",@lsmith_233 With the black shirt🤣🤣🤣💀,0,0
1888,2021-12-04 22:08:02,JUSTin 🥱,Sir_Nike,2291,3596,"Dallas, TX",That’s too much fucking time,2,0
1889,2021-12-04 22:07:57,Tereza C. Blahová,Teruteo,6,61,"Prague, Czech Republic","@eicul Takhle jsem byla jednou běhat, růžová Nike jako růžová Nike, no ne? 🤪 https://t.co/ty0p9pC41w",0,0
1892,2021-12-04 22:07:49,The Genius,Khadushire,120,1199,"Kiambu, Kenya",RT @kicksonfire: Nike Dunk Low WMNS Winter Solstice. ☀️ https://t.co/7Dgi0gHIdj,0,11
1894,2021-12-04 22:07:44,TheSneakerFirm,TheSneakerFirm1,1698,1014,"Rhode Island, USA","GS Nike Air Force 1 High ""Wheat""

Buy Here: https://t.co/LIzyKampfj https://t.co/EP5RyKlVR4",0,0
1896,2021-12-04 22:07:34,Manny😜,ybnmannny,120,101,"Arizona, USA",RT @zSneakerHeadz: #HarvestMoon Nike Dunk Low official images! 🌕 https://t.co/T8ho4hGGFc,0,63
1899,2021-12-04 22:07:25,Manny😜,ybnmannny,120,101,"Arizona, USA",RT @kicksonfire: Peep the details on the toebox. Nike SB does it again. Who's coppin? https://t.co/cBvoyE067E,0,32
1900,2021-12-04 22:07:22,henry BICAMPEÃO BRASILEIRO 🏆🏆,iHenrycs,943,932,"Belo Horizonte, Brasil","@FilipeMsF17 @guilhermeau_ @ThayroneW @uai_thiago @victmartins @UOLEsporte @UOL Tá, mas não é bonita por conta da Nike entende? Não tem absolutamente nenhuma característica de nike nela",0,0
1903,2021-12-04 22:07:21,"BOM DAY, CAFÉ????!",dayzaum,310,409,"São Luís, MA - Brasil",Comprei um Nike Jordan pra mim e pra minha namorada 🤪,0,0
1905,2021-12-04 22:07:15,Skull Sports,skullsportss,1806,4799,"Mineiros do Tietê, Brasil","RT @skullsportss: 💀Conjunto Nike Preto
🔥Frete Grátis!

Link para a compra:
https://t.co/mV7YBpfnUe https://t.co/9R9PXb1HYZ",0,1
1908,2021-12-04 22:07:10,JUSTin 🥱,Sir_Nike,2291,3596,"Dallas, TX","Playing backyard football, I respect",2,0
1909,2021-12-04 22:07:08,Sonic Gamer,Beastbeef211,34,564,"England, United Kingdom",RT @TheEmuEmi: A huge word of warning to all content creators to be careful. There’s a not only very fake but very HARMFUL Nike sponsorship…,0,150
1910,2021-12-04 22:07:05,harald hacky aumeier,hckyAm,817,2803,"Berlin , İstanbul","RT @TurkishIndy: Nedir bu yeşil yıkama?
 
📌 Dev markalar çevreciliği ""moda"" yapmaya çalışıyor
 
📌 Otomobilde çevreci, uzayda karbon makines…",0,2
1913,2021-12-04 22:06:53,nunes,rennynuness,671,517,"London, England","RT @thedropdate: Nike Air Force 1 07 Pink Oxford
📅  Thursday 9 December
🔍  https://t.co/Oe2CqUCsYL https://t.co/wmj2j1VUY1",0,1
1917,2021-12-04 22:06:43,0xZeeKinio 🏔️ 🔺,ThomDeaR,1016,592,"Bretagne, France","RT @raffle_sneakers: RESTOCK Nike Air Force 1 Low Halloween on Luisaviaroma

https://t.co/IxrglxHxOs

WORLDWIDE SHIPPING https://t.co/EFxZz…",0,2
1919,2021-12-04 22:06:41,Beh Martins,BehMartins27,1992,2079,"Petrópolis, Brasil",RT @bestoffnike: Nike Air Max 90 x Pirate Radio https://t.co/jHlMK48C5o,0,175
1920,2021-12-04 22:06:38,𝓐 ✯,Adriannnn_a1,258,511,"Chicago, IL","RT @Ovrnundr: Matthew Williams receives an early pair of Louis Vuitton x Nike Air Force 1 Low 👀 

Photo: @matthewmwilliams https://t.co/V2i…",0,55
1923,2021-12-04 22:06:28,daSilva,Ttralha7,8,54,"Duque de Caxias, Brasil","da um passei pela nike essa semana, natal tá chegando 🎅🏽",0,0
1930,2021-12-04 22:05:52,Marvin Arthur,Marvin_Arthur7,80,153,"Rio de Janeiro, Brasil","peguei uma polo da nike aulas dms, vou usar hj msm",0,0
1933,2021-12-04 22:05:40,TheSneakerFirm,TheSneakerFirm1,1698,1014,"Rhode Island, USA","RESTOCK: Nike Air Force 1 ""Triple Black""

Buy Here: https://t.co/W1jIgfO6G4 https://t.co/9lwDrlCk7f",0,0
1939,2021-12-04 22:05:16,ChuckG,chuckg716,575,788,"Virginia, USA","RT @snkr_twitr: Few sizes restocked: Nike Air Force 1 ‘07 ‘Triple Black’

https://t.co/Qm1H4389KU

#Ad https://t.co/ZaqsMhhlZp",0,4
1944,2021-12-04 22:05:04,JUSTin 🥱,Sir_Nike,2291,3596,"Dallas, TX",Wtf Dan,0,0
1948,2021-12-04 22:04:53,Manny😜,ybnmannny,120,101,"Arizona, USA","RT @Ovrnundr: Matthew Williams receives an early pair of Louis Vuitton x Nike Air Force 1 Low 👀 

Photo: @matthewmwilliams https://t.co/V2i…",0,55
1953,2021-12-04 22:04:26,Daddy Fat Stacks,DaddyFatStacks8,1044,3396,"Las Vegas, NV","Milwaukee Brewers Christian Yelich Nike Jersey Cream

https://t.co/cSJQrlUASg

#sponsored #milwaukeebrewers #mlb #baseball #brewers #milwaukee #thisismycrew #milwaukeebrewersnation #christianyelich #brewcrew #gobrewersgo #brewersbaseball #thisisourcrew #wisconsin #milwaukeebucks https://t.co/XiGUt01vS3",0,0
